
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
法線番号5260 : { 0.0120869, 0.674624, 0.738063 }
法線番号5261 : { 0.122754, 0.39262, 0.911472 }
法線番号5262 : { -0.629179, -0.694908, -0.34819 }
法線番号5263 : { -0.589626, -0.472518, -0.655032 }
法線番号5264 : { -0.591421, -0.786671, -0.177117 }
法線番号5265 : { -0.589626, -0.472518, -0.655032 }
法線番号5266 : { -0.629179, -0.694908, -0.34819 }
法線番号5267 : { -0.585346, -0.375136, -0.718779 }
法線番号5268 : { -0.46875, -0.866745, 0.170374 }
法線番号5269 : { -0.610541, -0.777362, 0.151485 }
法線番号5270 : { -0.591421, -0.786671, -0.177117 }
法線番号5271 : { -0.610541, -0.777362, 0.151485 }
法線番号5272 : { -0.629179, -0.694908, -0.34819 }
法線番号5273 : { -0.591421, -0.786671, -0.177117 }
法線番号5274 : { -0.499782, -0.755515, 0.423575 }
法線番号5275 : { -0.505552, -0.64919, 0.568304 }
法線番号5276 : { -0.46875, -0.866745, 0.170374 }
法線番号5277 : { -0.505552, -0.64919, 0.568304 }
法線番号5278 : { -0.610541, -0.777362, 0.151485 }
法線番号5279 : { -0.46875, -0.866745, 0.170374 }
法線番号5280 : { -0.198966, 0.0117052, -0.979936 }
法線番号5281 : { -0.343998, -0.0814681, -0.93543 }
法線番号5282 : { -0.29585, -0.106725, -0.949254 }
法線番号5283 : { -0.343998, -0.0814681, -0.93543 }
法線番号5284 : { -0.198966, 0.0117052, -0.979936 }
法線番号5285 : { -0.210475, 0.0458548, -0.976523 }
法線番号5286 : { 0.0120869, 0.674624, 0.738063 }
法線番号5287 : { -0.189858, 0.875251, 0.444849 }
法線番号5288 : { -0.0821291, 0.902204, 0.423418 }
法線番号5289 : { -0.189858, 0.875251, 0.444849 }
法線番号5290 : { 0.0120869, 0.674624, 0.738063 }
法線番号5291 : { -0.14364, 0.684204, 0.715005 }
法線番号5292 : { -0.189858, 0.875251, 0.444849 }
法線番号5293 : { -0.215483, 0.968244, 0.126773 }
法線番号5294 : { -0.0821291, 0.902204, 0.423418 }
法線番号5295 : { -0.215483, 0.968244, 0.126773 }
法線番号5296 : { -0.22624, 0.96884, 0.10082 }
法線番号5297 : { -0.0821291, 0.902204, 0.423418 }
法線番号5298 : { -0.364892, -0.440124, 0.820454 }
法線番号5299 : { -0.447848, -0.202053, 0.870981 }
法線番号5300 : { -0.292105, -0.190545, 0.937212 }
法線番号5301 : { -0.447848, -0.202053, 0.870981 }
法線番号5302 : { -0.364892, -0.440124, 0.820454 }
法線番号5303 : { -0.568751, -0.520207, 0.637108 }
法線番号5304 : { -0.389603, 0.334138, 0.858231 }
法線番号5305 : { -0.217125, 0.220119, 0.951002 }
法線番号5306 : { -0.447848, -0.202053, 0.870981 }
法線番号5307 : { -0.169624, 0.883313, 0.43702 }
法線番号5308 : { -0.173211, 0.977258, 0.122332 }
法線番号5309 : { -0.189858, 0.875251, 0.444849 }
法線番号5310 : { -0.189858, 0.875251, 0.444849 }
法線番号5311 : { -0.173211, 0.977258, 0.122332 }
法線番号5312 : { -0.215483, 0.968244, 0.126773 }
法線番号5313 : { -0.23654, 0.682602, 0.69145 }
法線番号5314 : { -0.169624, 0.883313, 0.43702 }
法線番号5315 : { -0.14364, 0.684204, 0.715005 }
法線番号5316 : { -0.14364, 0.684204, 0.715005 }
法線番号5317 : { -0.169624, 0.883313, 0.43702 }
法線番号5318 : { -0.189858, 0.875251, 0.444849 }
法線番号5319 : { -0.14364, 0.684204, 0.715005 }
法線番号5320 : { -0.361939, 0.43903, 0.822346 }
法線番号5321 : { -0.23654, 0.682602, 0.69145 }
法線番号5322 : { -0.361939, 0.43903, 0.822346 }
法線番号5323 : { -0.14364, 0.684204, 0.715005 }
法線番号5324 : { -0.155186, 0.425828, 0.891397 }
法線番号5325 : { -0.155186, 0.425828, 0.891397 }
法線番号5326 : { -0.389603, 0.334138, 0.858231 }
法線番号5327 : { -0.361939, 0.43903, 0.822346 }
法線番号5328 : { -0.389603, 0.334138, 0.858231 }
法線番号5329 : { -0.155186, 0.425828, 0.891397 }
法線番号5330 : { -0.217125, 0.220119, 0.951002 }
法線番号5331 : { -0.217125, 0.220119, 0.951002 }
法線番号5332 : { -0.292105, -0.190545, 0.937212 }
法線番号5333 : { -0.447848, -0.202053, 0.870981 }
法線番号5334 : { -0.292105, -0.190545, 0.937212 }
法線番号5335 : { -0.217125, 0.220119, 0.951002 }
法線番号5336 : { -0.0785401, 0.188953, 0.97884 }
法線番号5337 : { -0.136979, 0.290692, -0.946961 }
法線番号5338 : { -0.0942223, 0.236218, -0.967121 }
法線番号5339 : { -0.121899, 0.558379, -0.820581 }
法線番号5340 : { -0.136979, 0.290692, -0.946961 }
法線番号5341 : { -0.121899, 0.558379, -0.820581 }
法線番号5342 : { -0.155769, 0.611746, -0.775566 }
法線番号5343 : { -0.0954956, 0.225083, -0.969649 }
法線番号5344 : { -0.210475, 0.0458548, -0.976523 }
法線番号5345 : { -0.198966, 0.0117052, -0.979936 }
法線番号5346 : { -0.210475, 0.0458548, -0.976523 }
法線番号5347 : { -0.0954956, 0.225083, -0.969649 }
法線番号5348 : { -0.0942223, 0.236218, -0.967121 }
法線番号5349 : { -0.0942223, 0.236218, -0.967121 }
法線番号5350 : { -0.0954956, 0.225083, -0.969649 }
法線番号5351 : { -0.0209971, 0.514244, -0.857387 }
法線番号5352 : { -0.0942223, 0.236218, -0.967121 }
法線番号5353 : { -0.0209971, 0.514244, -0.857387 }
法線番号5354 : { -0.121899, 0.558379, -0.820581 }
法線番号5355 : { -0.176045, 0.944964, -0.275773 }
法線番号5356 : { -0.161658, 0.814509, -0.557173 }
法線番号5357 : { -0.103957, 0.835328, -0.539834 }
法線番号5358 : { -0.161658, 0.814509, -0.557173 }
法線番号5359 : { -0.176045, 0.944964, -0.275773 }
法線番号5360 : { -0.212293, 0.937256, -0.276554 }
法線番号5361 : { -0.161658, 0.814509, -0.557173 }
法線番号5362 : { -0.121899, 0.558379, -0.820581 }
法線番号5363 : { -0.103957, 0.835328, -0.539834 }
法線番号5364 : { -0.103957, 0.835328, -0.539834 }
法線番号5365 : { -0.121899, 0.558379, -0.820581 }
法線番号5366 : { -0.0209971, 0.514244, -0.857387 }
法線番号5367 : { -0.212293, 0.937256, -0.276554 }
法線番号5368 : { -0.189896, 0.837515, -0.512355 }
法線番号5369 : { -0.161658, 0.814509, -0.557173 }
法線番号5370 : { -0.189896, 0.837515, -0.512355 }
法線番号5371 : { -0.212293, 0.937256, -0.276554 }
法線番号5372 : { -0.190574, 0.954414, -0.229729 }
法線番号5373 : { -0.189896, 0.837515, -0.512355 }
法線番号5374 : { -0.155769, 0.611746, -0.775566 }
法線番号5375 : { -0.161658, 0.814509, -0.557173 }
法線番号5376 : { -0.161658, 0.814509, -0.557173 }
法線番号5377 : { -0.155769, 0.611746, -0.775566 }
法線番号5378 : { -0.121899, 0.558379, -0.820581 }
法線番号5379 : { -0.215483, 0.968244, 0.126773 }
法線番号5380 : { -0.176045, 0.944964, -0.275773 }
法線番号5381 : { -0.22624, 0.96884, 0.10082 }
法線番号5382 : { -0.176045, 0.944964, -0.275773 }
法線番号5383 : { -0.215483, 0.968244, 0.126773 }
法線番号5384 : { -0.212293, 0.937256, -0.276554 }
法線番号5385 : { -0.215483, 0.968244, 0.126773 }
法線番号5386 : { -0.190574, 0.954414, -0.229729 }
法線番号5387 : { -0.212293, 0.937256, -0.276554 }
法線番号5388 : { -0.190574, 0.954414, -0.229729 }
法線番号5389 : { -0.215483, 0.968244, 0.126773 }
法線番号5390 : { -0.173211, 0.977258, 0.122332 }
法線番号5391 : { 0.0332905, 0.289662, -0.95655 }
法線番号5392 : { -0.01658, 0.126616, -0.991813 }
法線番号5393 : { 0.256576, 0.464425, -0.847631 }
法線番号5394 : { 0.337118, 0.832689, -0.439296 }
法線番号5395 : { 0.340464, 0.887983, -0.309143 }
法線番号5396 : { -0.176045, 0.944964, -0.275773 }
法線番号5397 : { -0.176045, 0.944964, -0.275773 }
法線番号5398 : { -0.103957, 0.835328, -0.539834 }
法線番号5399 : { 0.337118, 0.832689, -0.439296 }
法線番号5400 : { 0.471821, 0.56579, 0.676215 }
法線番号5401 : { 0.245603, 0.352348, 0.903067 }
法線番号5402 : { 0.359608, 0.572953, 0.736483 }
法線番号5403 : { 0.245603, 0.352348, 0.903067 }
法線番号5404 : { 0.471821, 0.56579, 0.676215 }
法線番号5405 : { 0.289431, 0.384184, 0.876717 }
法線番号5406 : { 0.256576, 0.464425, -0.847631 }
法線番号5407 : { 0.500799, 0.702552, -0.50559 }
法線番号5408 : { 0.200895, 0.569742, -0.796891 }
法線番号5409 : { 0.256576, 0.464425, -0.847631 }
法線番号5410 : { 0.200895, 0.569742, -0.796891 }
法線番号5411 : { 0.0332905, 0.289662, -0.95655 }
法線番号5412 : { -0.50245, -0.317553, -0.804179 }
法線番号5413 : { -0.815169, -0.410986, -0.408154 }
法線番号5414 : { -0.670038, -0.560499, -0.486713 }
法線番号5415 : { -0.815169, -0.410986, -0.408154 }
法線番号5416 : { -0.50245, -0.317553, -0.804179 }
法線番号5417 : { -0.622013, -0.205607, -0.75553 }
法線番号5418 : { -0.629179, -0.694908, -0.34819 }
法線番号5419 : { -0.622013, -0.205607, -0.75553 }
法線番号5420 : { -0.585346, -0.375136, -0.718779 }
法線番号5421 : { -0.622013, -0.205607, -0.75553 }
法線番号5422 : { -0.629179, -0.694908, -0.34819 }
法線番号5423 : { -0.815169, -0.410986, -0.408154 }
法線番号5424 : { -0.216869, -0.120234, -0.968768 }
法線番号5425 : { -0.622013, -0.205607, -0.75553 }
法線番号5426 : { -0.50245, -0.317553, -0.804179 }
法線番号5427 : { -0.622013, -0.205607, -0.75553 }
法線番号5428 : { -0.216869, -0.120234, -0.968768 }
法線番号5429 : { -0.292671, 0.0043015, -0.956204 }
法線番号5430 : { -0.292671, 0.0043015, -0.956204 }
法線番号5431 : { -0.29585, -0.106725, -0.949254 }
法線番号5432 : { -0.622013, -0.205607, -0.75553 }
法線番号5433 : { -0.622013, -0.205607, -0.75553 }
法線番号5434 : { -0.29585, -0.106725, -0.949254 }
法線番号5435 : { -0.585346, -0.375136, -0.718779 }
法線番号5436 : { -0.748496, -0.657679, 0.0849229 }
法線番号5437 : { -0.670038, -0.560499, -0.486713 }
法線番号5438 : { -0.862686, -0.494661, 0.105283 }
法線番号5439 : { -0.862686, -0.494661, 0.105283 }
法線番号5440 : { -0.670038, -0.560499, -0.486713 }
法線番号5441 : { -0.815169, -0.410986, -0.408154 }
法線番号5442 : { -0.610541, -0.777362, 0.151485 }
法線番号5443 : { -0.815169, -0.410986, -0.408154 }
法線番号5444 : { -0.629179, -0.694908, -0.34819 }
法線番号5445 : { -0.815169, -0.410986, -0.408154 }
法線番号5446 : { -0.610541, -0.777362, 0.151485 }
法線番号5447 : { -0.862686, -0.494661, 0.105283 }
法線番号5448 : { -0.709561, -0.395457, 0.583213 }
法線番号5449 : { -0.610541, -0.777362, 0.151485 }
法線番号5450 : { -0.505552, -0.64919, 0.568304 }
法線番号5451 : { -0.610541, -0.777362, 0.151485 }
法線番号5452 : { -0.709561, -0.395457, 0.583213 }
法線番号5453 : { -0.862686, -0.494661, 0.105283 }
法線番号5454 : { -0.626354, -0.540281, 0.561941 }
法線番号5455 : { -0.862686, -0.494661, 0.105283 }
法線番号5456 : { -0.709561, -0.395457, 0.583213 }
法線番号5457 : { -0.862686, -0.494661, 0.105283 }
法線番号5458 : { -0.626354, -0.540281, 0.561941 }
法線番号5459 : { -0.748496, -0.657679, 0.0849229 }
法線番号5460 : { -0.198966, 0.0117052, -0.979936 }
法線番号5461 : { -0.292671, 0.0043015, -0.956204 }
法線番号5462 : { -0.13729, 0.101523, -0.985314 }
法線番号5463 : { -0.292671, 0.0043015, -0.956204 }
法線番号5464 : { -0.198966, 0.0117052, -0.979936 }
法線番号5465 : { -0.29585, -0.106725, -0.949254 }
法線番号5466 : { -0.01658, 0.126616, -0.991813 }
法線番号5467 : { -0.292671, 0.0043015, -0.956204 }
法線番号5468 : { -0.216869, -0.120234, -0.968768 }
法線番号5469 : { -0.292671, 0.0043015, -0.956204 }
法線番号5470 : { -0.01658, 0.126616, -0.991813 }
法線番号5471 : { -0.13729, 0.101523, -0.985314 }
法線番号5472 : { 0.0332905, 0.289662, -0.95655 }
法線番号5473 : { -0.0954956, 0.225083, -0.969649 }
法線番号5474 : { -0.13729, 0.101523, -0.985314 }
法線番号5475 : { -0.198966, 0.0117052, -0.979936 }
法線番号5476 : { -0.13729, 0.101523, -0.985314 }
法線番号5477 : { -0.0954956, 0.225083, -0.969649 }
法線番号5478 : { 0.575759, 0.761276, -0.298262 }
法線番号5479 : { 0.337118, 0.832689, -0.439296 }
法線番号5480 : { 0.500799, 0.702552, -0.50559 }
法線番号5481 : { 0.337118, 0.832689, -0.439296 }
法線番号5482 : { 0.575759, 0.761276, -0.298262 }
法線番号5483 : { 0.340464, 0.887983, -0.309143 }
法線番号5484 : { 0.340464, 0.887983, -0.309143 }
法線番号5485 : { 0.619326, 0.782234, 0.067412 }
法線番号5486 : { 0.384106, 0.919523, 0.083302 }
法線番号5487 : { -0.22624, 0.96884, 0.10082 }
法線番号5488 : { 0.340464, 0.887983, -0.309143 }
法線番号5489 : { 0.384106, 0.919523, 0.083302 }
法線番号5490 : { -0.22624, 0.96884, 0.10082 }
法線番号5491 : { -0.176045, 0.944964, -0.275773 }
法線番号5492 : { 0.340464, 0.887983, -0.309143 }
法線番号5493 : { -0.0821291, 0.902204, 0.423418 }
法線番号5494 : { 0.384106, 0.919523, 0.083302 }
法線番号5495 : { 0.428045, 0.811323, 0.398161 }
法線番号5496 : { -0.0821291, 0.902204, 0.423418 }
法線番号5497 : { -0.22624, 0.96884, 0.10082 }
法線番号5498 : { 0.384106, 0.919523, 0.083302 }
法線番号5499 : { 0.0120869, 0.674624, 0.738063 }
法線番号5500 : { -0.0821291, 0.902204, 0.423418 }
法線番号5501 : { 0.359608, 0.572953, 0.736483 }
法線番号5502 : { 0.359608, 0.572953, 0.736483 }
法線番号5503 : { -0.0821291, 0.902204, 0.423418 }
法線番号5504 : { 0.428045, 0.811323, 0.398161 }
法線番号5505 : { 0.0120869, 0.674624, 0.738063 }
法線番号5506 : { 0.359608, 0.572953, 0.736483 }
法線番号5507 : { 0.122754, 0.39262, 0.911472 }
法線番号5508 : { 0.359608, 0.572953, 0.736483 }
法線番号5509 : { 0.245603, 0.352348, 0.903067 }
法線番号5510 : { 0.122754, 0.39262, 0.911472 }
法線番号5511 : { 0.245603, 0.352348, 0.903067 }
法線番号5512 : { -0.0785401, 0.188953, 0.97884 }
法線番号5513 : { 0.122754, 0.39262, 0.911472 }
法線番号5514 : { -0.0785401, 0.188953, 0.97884 }
法線番号5515 : { 0.245603, 0.352348, 0.903067 }
法線番号5516 : { 0.0315456, 0.174425, 0.984165 }
法線番号5517 : { -0.0954956, 0.225083, -0.969649 }
法線番号5518 : { 0.0332905, 0.289662, -0.95655 }
法線番号5519 : { -0.0209971, 0.514244, -0.857387 }
法線番号5520 : { 0.0332905, 0.289662, -0.95655 }
法線番号5521 : { 0.200895, 0.569742, -0.796891 }
法線番号5522 : { -0.0209971, 0.514244, -0.857387 }
法線番号5523 : { 0.200895, 0.569742, -0.796891 }
法線番号5524 : { -0.103957, 0.835328, -0.539834 }
法線番号5525 : { -0.0209971, 0.514244, -0.857387 }
法線番号5526 : { -0.216869, -0.120234, -0.968768 }
法線番号5527 : { -0.0262492, 0.00514829, -0.999642 }
法線番号5528 : { -0.01658, 0.126616, -0.991813 }
法線番号5529 : { 0.571443, 0.736125, 0.362729 }
法線番号5530 : { 0.621262, 0.629432, 0.466742 }
法線番号5531 : { 0.471821, 0.56579, 0.676215 }
法線番号5532 : { -0.01658, 0.126616, -0.991813 }
法線番号5533 : { 0.398104, 0.420689, -0.815189 }
法線番号5534 : { 0.256576, 0.464425, -0.847631 }
法線番号5535 : { 0.256576, 0.464425, -0.847631 }
法線番号5536 : { 0.398104, 0.420689, -0.815189 }
法線番号5537 : { 0.500799, 0.702552, -0.50559 }
法線番号5538 : { 0.500799, 0.702552, -0.50559 }
法線番号5539 : { 0.62789, 0.649784, -0.42841 }
法線番号5540 : { 0.575759, 0.761276, -0.298262 }
法線番号5541 : { 0.575759, 0.761276, -0.298262 }
法線番号5542 : { 0.706462, 0.707542, -0.0171913 }
法線番号5543 : { 0.619326, 0.782234, 0.067412 }
法線番号5544 : { -0.50245, -0.317553, -0.804179 }
法線番号5545 : { -0.403104, -0.377067, -0.833863 }
法線番号5546 : { -0.216869, -0.120234, -0.968768 }
法線番号5547 : { 0.471821, 0.56579, 0.676215 }
法線番号5548 : { 0.42963, 0.455813, 0.779521 }
法線番号5549 : { 0.289431, 0.384184, 0.876717 }
法線番号5550 : { 0.289431, 0.384184, 0.876717 }
法線番号5551 : { 0.42963, 0.455813, 0.779521 }
法線番号5552 : { 0.00662436, 0.162424, 0.986699 }
法線番号5553 : { -0.01658, 0.126616, -0.991813 }
法線番号5554 : { -0.0262492, 0.00514829, -0.999642 }
法線番号5555 : { 0.398104, 0.420689, -0.815189 }
法線番号5556 : { -0.216869, -0.120234, -0.968768 }
法線番号5557 : { -0.403104, -0.377067, -0.833863 }
法線番号5558 : { -0.0262492, 0.00514829, -0.999642 }
法線番号5559 : { 0.500799, 0.702552, -0.50559 }
法線番号5560 : { 0.398104, 0.420689, -0.815189 }
法線番号5561 : { 0.62789, 0.649784, -0.42841 }
法線番号5562 : { 0.575759, 0.761276, -0.298262 }
法線番号5563 : { 0.62789, 0.649784, -0.42841 }
法線番号5564 : { 0.706462, 0.707542, -0.0171913 }
法線番号5565 : { 0.471821, 0.56579, 0.676215 }
法線番号5566 : { 0.621262, 0.629432, 0.466742 }
法線番号5567 : { 0.42963, 0.455813, 0.779521 }
法線番号5568 : { 0.00662436, 0.162424, 0.986699 }
法線番号5569 : { 0.42963, 0.455813, 0.779521 }
法線番号5570 : { 0.153967, 0.141552, 0.977884 }
法線番号5571 : { 0.0332905, 0.289662, -0.95655 }
法線番号5572 : { -0.13729, 0.101523, -0.985314 }
法線番号5573 : { -0.01658, 0.126616, -0.991813 }
法線番号5574 : { 0.200895, 0.569742, -0.796891 }
法線番号5575 : { 0.500799, 0.702552, -0.50559 }
法線番号5576 : { 0.337118, 0.832689, -0.439296 }
法線番号5577 : { 0.200895, 0.569742, -0.796891 }
法線番号5578 : { 0.337118, 0.832689, -0.439296 }
法線番号5579 : { -0.103957, 0.835328, -0.539834 }
法線番号5580 : { 0.340464, 0.887983, -0.309143 }
法線番号5581 : { 0.575759, 0.761276, -0.298262 }
法線番号5582 : { 0.619326, 0.782234, 0.067412 }
法線番号5583 : { 0.706462, 0.707542, -0.0171913 }
法線番号5584 : { 0.621262, 0.629432, 0.466742 }
法線番号5585 : { 0.571443, 0.736125, 0.362729 }
法線番号5586 : { 0.706462, 0.707542, -0.0171913 }
法線番号5587 : { 0.571443, 0.736125, 0.362729 }
法線番号5588 : { 0.619326, 0.782234, 0.067412 }
法線番号5589 : { 0.619326, 0.782234, 0.067412 }
法線番号5590 : { 0.571443, 0.736125, 0.362729 }
法線番号5591 : { 0.428045, 0.811323, 0.398161 }
法線番号5592 : { 0.619326, 0.782234, 0.067412 }
法線番号5593 : { 0.428045, 0.811323, 0.398161 }
法線番号5594 : { 0.384106, 0.919523, 0.083302 }
法線番号5595 : { 0.571443, 0.736125, 0.362729 }
法線番号5596 : { 0.471821, 0.56579, 0.676215 }
法線番号5597 : { 0.359608, 0.572953, 0.736483 }
法線番号5598 : { 0.571443, 0.736125, 0.362729 }
法線番号5599 : { 0.359608, 0.572953, 0.736483 }
法線番号5600 : { 0.428045, 0.811323, 0.398161 }
法線番号5601 : { 0.289431, 0.384184, 0.876717 }
法線番号5602 : { 0.00662436, 0.162424, 0.986699 }
法線番号5603 : { 0.0315456, 0.174425, 0.984165 }
法線番号5604 : { 0.289431, 0.384184, 0.876717 }
法線番号5605 : { 0.0315456, 0.174425, 0.984165 }
法線番号5606 : { 0.245603, 0.352348, 0.903067 }
法線番号5607 : { -0.264647, -0.0580846, 0.962595 }
法線番号5608 : { -0.263767, -0.223351, 0.938372 }
法線番号5609 : { -0.512588, -0.232339, 0.826603 }
法線番号5610 : { -0.264647, -0.0580846, 0.962595 }
法線番号5611 : { 0.0315456, 0.174425, 0.984165 }
法線番号5612 : { 0.00662436, 0.162424, 0.986699 }
法線番号5613 : { -0.264647, -0.0580846, 0.962595 }
法線番号5614 : { 0.00662436, 0.162424, 0.986699 }
法線番号5615 : { -0.263767, -0.223351, 0.938372 }
法線番号5616 : { -0.292105, -0.190545, 0.937212 }
法線番号5617 : { -0.512588, -0.232339, 0.826603 }
法線番号5618 : { -0.364892, -0.440124, 0.820454 }
法線番号5619 : { -0.512588, -0.232339, 0.826603 }
法線番号5620 : { -0.292105, -0.190545, 0.937212 }
法線番号5621 : { -0.264647, -0.0580846, 0.962595 }
法線番号5622 : { -0.0785401, 0.188953, 0.97884 }
法線番号5623 : { -0.264647, -0.0580846, 0.962595 }
法線番号5624 : { -0.292105, -0.190545, 0.937212 }
法線番号5625 : { -0.264647, -0.0580846, 0.962595 }
法線番号5626 : { -0.0785401, 0.188953, 0.97884 }
法線番号5627 : { 0.0315456, 0.174425, 0.984165 }
